$0000: $940C:  L: goto $1C77
               C: if (r16:Word --) then goto $003F ...
$004B: $5001:     r16 - $01
$004C: $4010:     r17 - $00 -
$004D: $F789:     if (Z=0) then goto $3F
$004E: $0000:  F: NOP (NOP)
$004F: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\PWM.alg    ***********
-----          V: _PWM_Event_Cyclic_action
$0050: $932F:  F: r18 -> (Temp ->)
*********   D:\Projects\WalkingLight\Firmwares\mcu\main.alp    ***********
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0051: $D06A:  F: rcall $BC (_EX_Key_Cyclic_Call)
-----          L: 
-----          L: 
$0052: $D1F8:  F: rcall $24B (_STimer_Cyclic_Call)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\PWM.alg    ***********
-----          L: 
-----          L: 
$0053: $912F:  F: -> r18 (-> Temp)
$0054: $9508:  F: RET (ret)
-----          V: _PWM_Init
-----          L: 
-----          L: 
$0055: $9A25:  F: 1 -> p$04.5 (1 -> DDR_PWM_0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0056: $E003:  S: $03 -> r16 ($03->r16)
$0057: $BD04:  S: r16 -> p$24 (r16->TCCR0A)
$0058: $E00A:  S: $0A -> r16 ($0A->r16)
$0059: $BD05:  S: r16 -> p$25 (r16->TCCR0B)
               F: CPU_Clock_Frequency/PWM_FREQUENCY/8/256 -> OCR0A  ...
$005A: $E40E:     $4E -> r16
$005B: $BD07:     r16 -> p$27
-----          L: 
$005C: $E001:  S: $01 -> r16 ($01->r16)
$005D: $9300:  S: r16 -> [$006E] (r16->TIMSK0)
$005E: $006E:  
               F: 1 -> TOIE0  ...
$005F: $9100:     [$006E] -> r16
$0060: $006E:  
$0061: $6001:     r16 ! $01
$0062: $9300:     r16 -> [$006E]
$0063: $006E:  
-----          L: 
$0064: $9508:  F: RET (ret)
-----          V: _PWM_All_Levels_Off
               F: Z ->  ...
$0065: $93EF:     r30 ->
$0066: $93FF:     r31 ->
$0067: $E000:  F: $00 -> r16 (0 -> r16)
$0068: $E011:  F: $01 -> r17 (PWM_LINE_NUMB -> r17)
               F: @PWM_Level -> Z  ...
$0069: $E0E0:     $00 -> r30
$006A: $E0F1:     $01 -> r31
-----          L: 
$006B: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (r17 --) then goto $006B ...
$006C: $951A:     r17 --
$006D: $F7E9:     if (Z=0) then goto $6B
               F: -> Z  ...
$006E: $91FF:     -> r31
$006F: $91EF:     -> r30
$0070: $9508:  F: RET (ret)
-----          V: Timer_0_Overflow
$0071: $930F:  F: r16 -> (r16 ->)
$0072: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0073: $B70F:     p$3F -> r16
$0074: $930F:     r16 ->
-----          L: 
-----          L: 
$0075: $9110:  F: [$0101] -> r17 (PWM_Pos -> r17)
$0076: $0101:  
$0077: $9513:  F: r17 ++ (r17 ++)
$0078: $9310:  F: r17 -> [$0101] (r17 -> PWM_Pos)
$0079: $0101:  
               C: if (r17 = 255) then goto $00A7 ...
$007A: $3F1F:     r17 = $FF
$007B: $F159:     if (Z=1) then goto $A7
-----          L: 
$007C: $9100:  F: [$0100] -> r16 (PWM_Level[0] -> r16)
$007D: $0100:  
$007E: $1710:  F: r17 = r16 (r17 = r16)
$007F: $F008:  C: if (C=1) then goto $81 (C = 0)
$0080: $982D:  F: 0 -> p$05.5 (0 -> Port_PWM_0)
$0081: $F408:  C: if (C=0) then goto $83 (C = 1)
$0082: $9A2D:  F: 1 -> p$05.5 (1 -> Port_PWM_0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: Z ->  ...
$0083: $93EF:     r30 ->
$0084: $93FF:     r31 ->
               F: PWM_Effect_Counter -> Z  ...
$0085: $91E0:     [$0102] -> r30
$0086: $0102:  
$0087: $91F0:     [$0103] -> r31
$0088: $0103:  
$0089: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z -> PWM_Effect_Counter  ...
$008A: $93E0:     r30 -> [$0102]
$008B: $0102:  
$008C: $93F0:     r31 -> [$0103]
$008D: $0103:  
-----          L: 
$008E: $9100:  F: [$05FB] -> r16 (Effect_Result_Speed -> r16)
$008F: $05FB:  
$0090: $9500:  F: | r16 (|r16)
$0091: $2711:  F: ^ r17 (^r17)
               F: << r16:Word  ...
$0092: $0F00:     << r16
$0093: $1F11:     << r17 <
               F: r16:Word + #b00011111  ...
$0094: $5E01:     r16 - $E1
$0095: $4F1F:     r17 - $FF -
-----          L: 
               C: if (Z < r16:Word) then goto $00A0 ...
$0096: $17E0:     r30 = r16
$0097: $07F1:     r31 = r17=
$0098: $F038:     if ( < ) then goto $A0
               F: 0 -> Z  ...
$0099: $E0E0:     $00 -> r30
$009A: $E0F0:     $00 -> r31
               F: Z -> PWM_Effect_Counter  ...
$009B: $93E0:     r30 -> [$0102]
$009C: $0102:  
$009D: $93F0:     r31 -> [$0103]
$009E: $0103:  
-----          L: 
$009F: $6031:  F: r19 ! $01 (1 -> F_Disp)
-----          L: 
-----          L: 
               F: -> Z  ...
$00A0: $91FF:     -> r31
$00A1: $91EF:     -> r30
-----          L: 
-----          L: 
               F: -> SREG  ...
$00A2: $910F:     -> r16
$00A3: $BF0F:     r16 -> p$3F
$00A4: $911F:  F: -> r17 (-> r17)
$00A5: $910F:  F: -> r16 (-> r16)
$00A6: $9518:  F: RETI (reti)
-----          V: 
$00A7: $DFA8:  F: rcall $50 (_PWM_Event_Cyclic_action)
-----          L: 
$00A8: $CFF9:  J: goto $A2 (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\RND.alg    ***********
-----          V: _RND_Next
$00A9: $9100:  F: [$0104] -> r16 (RND -> r16)
$00AA: $0104:  
$00AB: $0F00:  F: << r16 (<<r16)
$00AC: $F02B:  C: if (V=1) then goto $B2 (V=1)
$00AD: $F00D:  C: if (H=1) then goto $AF (H=1)
-----          L: 
$00AE: $9503:  F: r16 ++ (r16++)
-----          L: 
$00AF: $9300:  F: r16 -> [$0104] (r16 -> RND)
$00B0: $0104:  
$00B1: $9508:  F: RET (ret)
-----          V: 
$00B2: $F3DD:  C: if (H=1) then goto $AE (H=1)
$00B3: $CFFB:  J: goto $AF (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\EX_Key.alg    ***********
-----          V: _EX_Key_Init
$00B4: $9A5A:  F: 1 -> p$0B.2 (1 -> Port_EX_Key_0)
-----          L: 
$00B5: $9A5B:  F: 1 -> p$0B.3 (1 -> Port_EX_Key_1)
-----          L: 
$00B6: $9A5C:  F: 1 -> p$0B.4 (1 -> Port_EX_Key_2)
-----          L: 
$00B7: $9A40:  F: 1 -> p$08.0 (1 -> Port_EX_Key_3)
-----          L: 
$00B8: $9A41:  F: 1 -> p$08.1 (1 -> Port_EX_Key_4)
-----          L: 
$00B9: $9A42:  F: 1 -> p$08.2 (1 -> Port_EX_Key_5)
-----          L: 
$00BA: $9A43:  F: 1 -> p$08.3 (1 -> Port_EX_Key_6)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$00BB: $9508:  F: RET (ret)
-----          V: _EX_Key_Cyclic_Call
$00BC: $9100:  F: [$0105] -> r16 (EX_Key_Dreb_Cnt[0] -> r16)
$00BD: $0105:  
$00BE: $994A:  C: if (p$09.2=0 then SKIP (Pin_EX_Key_0 = 1)
$00BF: $C016:  C: goto $D6 (RJMP) (Pin_EX_Key_0 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00E1 ...
$00C0: $3001:     r16 = $01
$00C1: $F0F9:     if (Z=1) then goto $E1
$00C2: $9503:  F: r16 ++ (r16 ++)
$00C3: $9300:  F: r16 -> [$0105] (r16 -> EX_Key_Dreb_Cnt[0])
$00C4: $0105:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00E1 ...
$00C5: $3001:     r16 = $01
$00C6: $F4D1:     if (Z=0) then goto $E1
-----          L: 
               F: 1 -> EX_Key_Encoder_Hold  ...
$00C7: $E001:     $01 -> r16
$00C8: $9300:     r16 -> [$010D]
$00C9: $010D:  
-----          L: 
               C: if (Memu_Level=0) then goto $00D2 ...
$00CA: $9100:     [$062B] -> r16
$00CB: $062B:  
$00CC: $3000:     r16 = $00
$00CD: $F021:     if (Z=1) then goto $D2
               F: ENTER->Menu_actFlag  ...
$00CE: $E002:     $02 -> r16
$00CF: $9300:     r16 -> [$063B]
$00D0: $063B:  
$00D1: $C003:  J: goto $D5 (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\main.alp    ***********
-----          L: 
               F: MCLICK->Menu_actFlag  ...
$00D2: $EF0E:     $FE -> r16
$00D3: $9300:     r16 -> [$063B]
$00D4: $063B:  
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\EX_Key.alg    ***********
-----          L: 
$00D5: $C00B:  J: goto $E1 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00E1 ...
$00D6: $3000:     r16 = $00
$00D7: $F049:     if (Z=1) then goto $E1
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00DD ...
$00D8: $3001:     r16 = $01
$00D9: $F419:     if (Z=0) then goto $DD
-----          L: 
               F: 0 -> EX_Key_Encoder_Hold  ...
$00DA: $E000:     $00 -> r16
$00DB: $9300:     r16 -> [$010D]
$00DC: $010D:  
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[0]  ...
$00DD: $E000:     $00 -> r16
$00DE: $9300:     r16 -> [$0105]
$00DF: $0105:  
$00E0: $C000:  J: goto $E1 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00E1: $9100:  F: [$0106] -> r16 (EX_Key_Dreb_Cnt[1] -> r16)
$00E2: $0106:  
$00E3: $994B:  C: if (p$09.3=0 then SKIP (Pin_EX_Key_1 = 1)
$00E4: $C011:  C: goto $F6 (RJMP) (Pin_EX_Key_1 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $00FE ...
$00E5: $3001:     r16 = $01
$00E6: $F0B9:     if (Z=1) then goto $FE
$00E7: $9503:  F: r16 ++ (r16 ++)
$00E8: $9300:  F: r16 -> [$0106] (r16 -> EX_Key_Dreb_Cnt[1])
$00E9: $0106:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00FE ...
$00EA: $3001:     r16 = $01
$00EB: $F491:     if (Z=0) then goto $FE
-----          L: 
-----          L: 
               C: if (Memu_Level -= 0) then goto $00F3 ...
$00EC: $9100:     [$062B] -> r16
$00ED: $062B:  
$00EE: $3000:     r16 = $00
$00EF: $F419:     if (Z=0) then goto $F3
$00F0: $940E:  F: CALL $113A (_Menu_Main_Move)
$00F1: $113A:  
$00F2: $C002:  J: goto $F5 (RJMP)
-----          L: 
$00F3: $940E:  F: CALL $1159 (_Menu_Regular_Move)
$00F4: $1159:  
-----          L: 
$00F5: $C008:  J: goto $FE (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $00FE ...
$00F6: $3000:     r16 = $00
$00F7: $F031:     if (Z=1) then goto $FE
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $00FA ...
$00F8: $3001:     r16 = $01
$00F9: $F401:     if (Z=0) then goto $FA
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[1]  ...
$00FA: $E000:     $00 -> r16
$00FB: $9300:     r16 -> [$0106]
$00FC: $0106:  
$00FD: $C000:  J: goto $FE (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$00FE: $9100:  F: [$0107] -> r16 (EX_Key_Dreb_Cnt[2] -> r16)
$00FF: $0107:  
$0100: $994C:  C: if (p$09.4=0 then SKIP (Pin_EX_Key_2 = 1)
$0101: $C00B:  C: goto $10D (RJMP) (Pin_EX_Key_2 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0118 ...
$0102: $3001:     r16 = $01
$0103: $F0A1:     if (Z=1) then goto $118
$0104: $9503:  F: r16 ++ (r16 ++)
$0105: $9300:  F: r16 -> [$0107] (r16 -> EX_Key_Dreb_Cnt[2])
$0106: $0107:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0118 ...
$0107: $3001:     r16 = $01
$0108: $F479:     if (Z=0) then goto $118
-----          L: 
               F: 1 -> EX_Key_Encoder_Flag  ...
$0109: $E001:     $01 -> r16
$010A: $9300:     r16 -> [$010C]
$010B: $010C:  
-----          L: 
$010C: $C00B:  J: goto $118 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0118 ...
$010D: $3000:     r16 = $00
$010E: $F049:     if (Z=1) then goto $118
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0114 ...
$010F: $3001:     r16 = $01
$0110: $F419:     if (Z=0) then goto $114
-----          L: 
               F: 0 -> EX_Key_Encoder_Flag  ...
$0111: $E000:     $00 -> r16
$0112: $9300:     r16 -> [$010C]
$0113: $010C:  
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[2]  ...
$0114: $E000:     $00 -> r16
$0115: $9300:     r16 -> [$0107]
$0116: $0107:  
$0117: $C000:  J: goto $118 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0118: $9100:  F: [$0108] -> r16 (EX_Key_Dreb_Cnt[3] -> r16)
$0119: $0108:  
$011A: $9930:  C: if (p$06.0=0 then SKIP (Pin_EX_Key_3 = 1)
$011B: $C008:  C: goto $124 (RJMP) (Pin_EX_Key_3 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $012C ...
$011C: $3001:     r16 = $01
$011D: $F071:     if (Z=1) then goto $12C
$011E: $9503:  F: r16 ++ (r16 ++)
$011F: $9300:  F: r16 -> [$0108] (r16 -> EX_Key_Dreb_Cnt[3])
$0120: $0108:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $012C ...
$0121: $3001:     r16 = $01
$0122: $F449:     if (Z=0) then goto $12C
-----          L: 
-----          L: 
$0123: $C008:  J: goto $12C (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $012C ...
$0124: $3000:     r16 = $00
$0125: $F031:     if (Z=1) then goto $12C
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0128 ...
$0126: $3001:     r16 = $01
$0127: $F401:     if (Z=0) then goto $128
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[3]  ...
$0128: $E000:     $00 -> r16
$0129: $9300:     r16 -> [$0108]
$012A: $0108:  
$012B: $C000:  J: goto $12C (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$012C: $9100:  F: [$0109] -> r16 (EX_Key_Dreb_Cnt[4] -> r16)
$012D: $0109:  
$012E: $9931:  C: if (p$06.1=0 then SKIP (Pin_EX_Key_4 = 1)
$012F: $C008:  C: goto $138 (RJMP) (Pin_EX_Key_4 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0140 ...
$0130: $3001:     r16 = $01
$0131: $F071:     if (Z=1) then goto $140
$0132: $9503:  F: r16 ++ (r16 ++)
$0133: $9300:  F: r16 -> [$0109] (r16 -> EX_Key_Dreb_Cnt[4])
$0134: $0109:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0140 ...
$0135: $3001:     r16 = $01
$0136: $F449:     if (Z=0) then goto $140
-----          L: 
-----          L: 
$0137: $C008:  J: goto $140 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0140 ...
$0138: $3000:     r16 = $00
$0139: $F031:     if (Z=1) then goto $140
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $013C ...
$013A: $3001:     r16 = $01
$013B: $F401:     if (Z=0) then goto $13C
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[4]  ...
$013C: $E000:     $00 -> r16
$013D: $9300:     r16 -> [$0109]
$013E: $0109:  
$013F: $C000:  J: goto $140 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0140: $9100:  F: [$010A] -> r16 (EX_Key_Dreb_Cnt[5] -> r16)
$0141: $010A:  
$0142: $9932:  C: if (p$06.2=0 then SKIP (Pin_EX_Key_5 = 1)
$0143: $C008:  C: goto $14C (RJMP) (Pin_EX_Key_5 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0154 ...
$0144: $3001:     r16 = $01
$0145: $F071:     if (Z=1) then goto $154
$0146: $9503:  F: r16 ++ (r16 ++)
$0147: $9300:  F: r16 -> [$010A] (r16 -> EX_Key_Dreb_Cnt[5])
$0148: $010A:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0154 ...
$0149: $3001:     r16 = $01
$014A: $F449:     if (Z=0) then goto $154
-----          L: 
-----          L: 
$014B: $C008:  J: goto $154 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0154 ...
$014C: $3000:     r16 = $00
$014D: $F031:     if (Z=1) then goto $154
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0150 ...
$014E: $3001:     r16 = $01
$014F: $F401:     if (Z=0) then goto $150
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[5]  ...
$0150: $E000:     $00 -> r16
$0151: $9300:     r16 -> [$010A]
$0152: $010A:  
$0153: $C000:  J: goto $154 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
$0154: $9100:  F: [$010B] -> r16 (EX_Key_Dreb_Cnt[6] -> r16)
$0155: $010B:  
$0156: $9933:  C: if (p$06.3=0 then SKIP (Pin_EX_Key_6 = 1)
$0157: $C008:  C: goto $160 (RJMP) (Pin_EX_Key_6 = 1)
               C: if (r16 = EX_KEY_DREB_ITER) then goto $0168 ...
$0158: $3001:     r16 = $01
$0159: $F071:     if (Z=1) then goto $168
$015A: $9503:  F: r16 ++ (r16 ++)
$015B: $9300:  F: r16 -> [$010B] (r16 -> EX_Key_Dreb_Cnt[6])
$015C: $010B:  
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0168 ...
$015D: $3001:     r16 = $01
$015E: $F449:     if (Z=0) then goto $168
-----          L: 
-----          L: 
$015F: $C008:  J: goto $168 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $0168 ...
$0160: $3000:     r16 = $00
$0161: $F031:     if (Z=1) then goto $168
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $0164 ...
$0162: $3001:     r16 = $01
$0163: $F401:     if (Z=0) then goto $164
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[6]  ...
$0164: $E000:     $00 -> r16
$0165: $9300:     r16 -> [$010B]
$0166: $010B:  
$0167: $C000:  J: goto $168 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0168: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\UART.alg    ***********
-----          V: _UART_Event_Transmit_Buffer_Empty
-----          L: 
-----          L: 
$0169: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_string
-----          L: 
$016A: $932F:  F: r18 -> (Temp ->)
               F: Y ->  ...
$016B: $93CF:     r28 ->
$016C: $93DF:     r29 ->
$016D: $940E:  F: CALL $17DE (_wlParse_do)
$016E: $17DE:  
               F: -> Y  ...
$016F: $91DF:     -> r29
$0170: $91CF:     -> r28
$0171: $912F:  F: -> r18 (-> Temp)
-----          L: 
-----          L: 
$0172: $9508:  F: RET (ret)
-----          V: _UART_Event_Transmit_Buffer_Overflow
$0173: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
               C: if (Z = UART_Transmit_OUT_Buffer_Pointer) then goto $0174 ...
$0174: $9110:     [$0515] -> r17
$0175: $0515:  
$0176: $17E1:     r30 = r17
$0177: $9110:     [$0516] -> r17
$0178: $0516:  
$0179: $07F1:     r31 = r17=
$017A: $F3C9:     if (Z=1) then goto $174
$017B: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
-----          L: 
-----          L: 
$017C: $9508:  F: RET (ret)
-----          V: _UART_Event_Received_byte
-----          L: 
-----          L: 
$017D: $9508:  F: RET (ret)
-----          V: to_UART
-----          L: 
               C: if (UDRE0 = 0) then goto $017E ...
$017E: $9100:     [$00C0] -> r16
$017F: $00C0:  
$0180: $FF05:     if (r16.5=1 then SKIP
$0181: $CFFC:     goto $17E (RJMP)
-----          L: 
$0182: $9310:  F: r17 -> [$00C6] (r17 -> UDR0)
$0183: $00C6:  
$0184: $9508:  F: RET (ret)
-----          V: _UART_Init
-----          L: 
$0185: $E000:  S: $00 -> r16 ($00->r16)
$0186: $9300:  S: r16 -> [$00C5] (r16->UBRR0H)
$0187: $00C5:  
$0188: $E008:  S: $08 -> r16 ($08->r16)
$0189: $9300:  S: r16 -> [$00C4] (r16->UBRR0L)
$018A: $00C4:  
$018B: $E00E:  S: $0E -> r16 ($0E->r16)
$018C: $9300:  S: r16 -> [$00C2] (r16->UCSR0C)
$018D: $00C2:  
$018E: $E000:  S: $00 -> r16 ($00->r16)
$018F: $9300:  S: r16 -> [$00C0] (r16->UCSR0A)
$0190: $00C0:  
$0191: $E908:  S: $98 -> r16 ($98->r16)
$0192: $9300:  S: r16 -> [$00C1] (r16->UCSR0B)
$0193: $00C1:  
-----          L: 
               F: @UART_Receive_Buffer -> UART_Receive_Buffer_Pointer  ...
$0194: $E100:     $10 -> r16
$0195: $9300:     r16 -> [$0311]
$0196: $0311:  
$0197: $E001:     $01 -> r16
$0198: $9300:     r16 -> [$0312]
$0199: $0312:  
               F: @UART_Transmit_Buffer -> UART_Transmit_IN_Buffer_Pointer  ...
$019A: $E103:     $13 -> r16
$019B: $9300:     r16 -> [$0513]
$019C: $0513:  
$019D: $E003:     $03 -> r16
$019E: $9300:     r16 -> [$0514]
$019F: $0514:  
               F: @UART_Transmit_Buffer -> UART_Transmit_OUT_Buffer_Pointer  ...
$01A0: $E103:     $13 -> r16
$01A1: $9300:     r16 -> [$0515]
$01A2: $0515:  
$01A3: $E003:     $03 -> r16
$01A4: $9300:     r16 -> [$0516]
$01A5: $0516:  
-----          L: 
$01A6: $9508:  F: RET (ret)
-----          V: USART0_Receive_Complete
$01A7: $930F:  F: r16 -> (r16 ->)
$01A8: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$01A9: $B70F:     p$3F -> r16
$01AA: $930F:     r16 ->
-----          L: 
$01AB: $9100:  F: [$00C6] -> r16 (UDR0 -> r16)
$01AC: $00C6:  
-----          L: 
$01AD: $DFCF:  F: rcall $17D (_UART_Event_Received_byte)
-----          L: 
$01AE: $D005:  F: rcall $1B4 (_UART_Fill_Receive_Buffer)
-----          L: 
               F: -> SREG  ...
$01AF: $910F:     -> r16
$01B0: $BF0F:     r16 -> p$3F
$01B1: $911F:  F: -> r17 (-> r17)
$01B2: $910F:  F: -> r16 (-> r16)
$01B3: $9518:  F: RETI (RETI)
-----          V: _UART_Fill_Receive_Buffer
               F: Z ->  ...
$01B4: $93EF:     r30 ->
$01B5: $93FF:     r31 ->
               F: UART_Receive_Buffer_Pointer -> Z  ...
$01B6: $91E0:     [$0311] -> r30
$01B7: $0311:  
$01B8: $91F0:     [$0312] -> r31
$01B9: $0312:  
$01BA: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
-----          L: 
               C: if (r16 -= SOH) then goto $01C0 ...
$01BB: $3001:     r16 = $01
$01BC: $F419:     if (Z=0) then goto $1C0
               F: @UART_Receive_Buffer+1 -> Z  ...
